Crop,Variety,State,Duration in days,Cost,Quantity,Predicted_Production
Paddy,Chinsurah Rice (IET 19140),Andhra Pradesh,150,46450.2,167.7,419.1780822
Paddy,Chinsurah Rice (IET 19140), Tamil Nadu,150,31603.2,167.7,419.1780822
Paddy,Chinsurah Rice (IET 19140), Gujarat,150,31603.2,167.7,419.1780822
Paddy,Chinsurah Rice (IET 19140), Orissa,150,31603.2,167.7,419.1780822
Paddy,Chinsurah Rice (IET 19140), West Bengal,150,31603.2,167.7,419.1780822
Paddy,(CNI 383-5-11),Himachal Pradesh,144,31603.2,167.7,419.1780822
Paddy,(CNI 383-5-11), Uttarakhand,144,31603.2,167.7,419.1780822
Paddy,(CNI 383-5-11), Jammu And Kashmir,144,31603.2,167.7,419.1780822
Paddy,(CNI 383-5-11), Arunachal Pradesh,144,31603.2,167.7,419.1780822
Paddy,(CNI 383-5-11), Assam,144,31603.2,167.7,419.1780822
Paddy,(CNI 383-5-11), Manipur,144,31603.2,167.7,419.1780822
Paddy,(CNI 383-5-11), Meghalaya,144,31603.2,167.7,419.1780822
Paddy,(CNI 383-5-11), Mizoram,144,31603.2,167.7,419.1780822
Paddy,(CNI 383-5-11), Nagaland,144,31603.2,167.7,419.1780822
Paddy,(CNI 383-5-11), Sikkim,144,31603.2,167.7,419.1780822
Paddy,(CNI 383-5-11), Tripura,144,31603.2,167.7,419.1780822
Paddy,IGKVR-1 (IET 19569),Chhattisgarh,110,31603.2,167.7,419.1780822
Paddy,IGKVR-1 (IET 19569), Madhya Pradesh,110,31603.2,167.7,419.1780822
Paddy,IGKVR-1 (IET 19569), Orissa,110,31603.2,167.7,419.1780822
Paddy,IGKVR-2 (IET 19795),Chhattisgarh,150,31603.2,167.7,419.1780822
Paddy,IGKVR-2 (IET 19795), Bihar,150,31603.2,167.7,419.1780822
Paddy,IGKVR-2 (IET 19795), Orissa,150,31603.2,167.7,419.1780822
Paddy,CR Dhan 401 (REETA),Orissa,148,25909.05,167.7,419.1780822
Paddy,CR Dhan 401 (REETA), West Bengal,148,31603.2,167.7,419.1780822
Paddy,CR Dhan 401 (REETA), Tamil Nadu,148,31603.2,167.7,419.1780822
Paddy,CR Dhan 401 (REETA), Andhra Pradesh,148,31603.2,167.7,419.1780822
Paddy,CR Dhan 601 (IET 18558),Orissa,160,25909.05,167.7,419.1780822
Paddy,CR Dhan 601 (IET 18558), West Bengal,160,31603.2,167.7,419.1780822
Paddy,CR Dhan 601 (IET 18558), Assam,160,31603.2,167.7,419.1780822
Paddy,CR Dhan 501 (IET 19189),Uttar Pradesh,152,28144.5,167.7,419.1780822
Paddy,CR Dhan 501 (IET 19189), Assam,152,31603.2,167.7,419.1780822
Paddy,RC Maniphou 11 (IET 20193),Meghalaya,134,31603.2,167.7,419.1780822
Paddy,RC Maniphou 11 (IET 20193), Manipur,134,31603.2,167.7,419.1780822
Wheat,MPO(JW) 1215 (MPO 1215),Madhya Pradesh,120,22489.75,116.12,287.3424658
Wheat,MPO(JW) 1215 (MPO 1215), Chhattisgarh,120,31428.438,116.12,287.3424658
Wheat,MPO(JW) 1215 (MPO 1215), Gujarat,120,31428.438,116.12,287.3424658
Wheat,MPO(JW) 1215 (MPO 1215), Rajasthan,120,31428.438,116.12,287.3424658
Wheat,MACS 6222,Maharashtra,108,31428.438,116.12,287.3424658
Wheat,MACS 6222, Karnataka,108,31428.438,116.12,287.3424658
Wheat,MACS 6222, Andhra Pradesh,108,31428.438,116.12,287.3424658
Wheat,MACS 6222, Tamil Nadu,108,31428.438,116.12,287.3424658
Wheat,PDW 314,Punjab,169,35423.48,116.12,287.3424658
Wheat,PDW 314, Haryana,169,31428.438,116.12,287.3424658
Wheat,PDW 314, Uttar Pradesh,169,31428.438,116.12,287.3424658
Wheat,PDW 314, Delhi,169,31428.438,116.12,287.3424658
Wheat,PDW 314, Rajasthan,169,31428.438,116.12,287.3424658
Wheat,PDW 314, Uttarakhand,169,31428.438,116.12,287.3424658
Wheat,PDW 314, Himachal Pradesh,169,31428.438,116.12,287.3424658
Wheat,DBW39,Uttar Pradesh,123,31902.74,116.12,287.3424658
Wheat,DBW39, Bihar,123,31428.438,116.12,287.3424658
Wheat,DBW39, Jharkhand,123,31428.438,116.12,287.3424658
Wheat,DBW39, West Bengal,123,31428.438,116.12,287.3424658
Wheat,DBW39, Assam,123,31428.438,116.12,287.3424658
Wheat,DBW39, Orissa,123,31428.438,116.12,287.3424658
Wheat,VL Gehun 907 (VL 907),Himachal Pradesh,180,31428.438,116.12,287.3424658
Wheat,VL Gehun 907 (VL 907), Jammu And Kashmir,180,31428.438,116.12,287.3424658
Wheat,VL Gehun 907 (VL 907), Uttarakhand,180,31428.438,116.12,287.3424658
Wheat,VL Gehun 907 (VL 907), Sikkim,180,31428.438,116.12,287.3424658
Wheat,Pusa Suketi HS 507,Himachal Pradesh,140,31428.438,116.12,287.3424658
Wheat,Pusa Suketi HS 507, Uttarakhand,140,31428.438,116.12,287.3424658
Wheat,Pusa Suketi HS 507, Jammu And Kashmir,140,31428.438,116.12,287.3424658
Wheat,Pusa Suketi HS 507, Arunachal Pradesh,140,31428.438,116.12,287.3424658
Wheat,Pusa Suketi HS 507, Assam,140,31428.438,116.12,287.3424658
Wheat,Pusa Suketi HS 507, Manipur,140,31428.438,116.12,287.3424658
Wheat,Pusa Suketi HS 507, Meghalaya,140,31428.438,116.12,287.3424658
Wheat,Pusa Suketi HS 507, Mizoram,140,31428.438,116.12,287.3424658
Wheat,Pusa Suketi HS 507, Nagaland,140,31428.438,116.12,287.3424658
Wheat,Pusa Suketi HS 507, Sikkim,140,31428.438,116.12,287.3424658
Wheat,Pusa Suketi HS 507, Tripura,140,31428.438,116.12,287.3424658
Wheat,Pusa Prachi (HI 1563),Uttar Pradesh,140,31902.74,116.12,287.3424658
Wheat,Pusa Prachi (HI 1563), Bihar,140,31428.438,116.12,287.3424658
Wheat,Pusa Prachi (HI 1563), Jharkhand,140,31428.438,116.12,287.3424658
Wheat,Pusa Prachi (HI 1563), West Bengal,140,31428.438,116.12,287.3424658
Wheat,Pusa Prachi (HI 1563), Orissa,140,31428.438,116.12,287.3424658
Wheat,Pusa Prachi (HI 1563), Assam,140,31428.438,116.12,287.3424658
Wheat,Pusa Prachi (HI 1563), Arunachal Pradesh,140,31428.438,116.12,287.3424658
Wheat,Pusa Prachi (HI 1563), Manipur,140,31428.438,116.12,287.3424658
Wheat,Pusa Prachi (HI 1563), Meghalaya,140,31428.438,116.12,287.3424658
Wheat,Pusa Prachi (HI 1563), Mizoram,140,31428.438,116.12,287.3424658
Wheat,Pusa Prachi (HI 1563), Nagaland,140,31428.438,116.12,287.3424658
Wheat,Pusa Prachi (HI 1563), Sikkim,140,31428.438,116.12,287.3424658
Wheat,Pusa Prachi (HI 1563), Tripura,140,31428.438,116.12,287.3424658
Wheat,WHD 943,Punjab,140,35423.48,116.12,287.3424658
Wheat,WHD 943, Haryana,140,31428.438,116.12,287.3424658
Wheat,WHD 943, Delhi,140,31428.438,116.12,287.3424658
Wheat,WHD 943, Rajasthan,140,31428.438,116.12,287.3424658
Wheat,WHD 943, Uttar Pradesh,140,31428.438,116.12,287.3424658
Wheat,WHD 943, Jammu And Kashmir,140,31428.438,116.12,287.3424658
Wheat,WHD 943, Himachal Pradesh,140,31428.438,116.12,287.3424658
Wheat,WHD 943, Uttarakhand,140,31428.438,116.12,287.3424658
Wheat,Netravati (NIAW 1415),Maharashtra,140,31428.438,116.12,287.3424658
Wheat,Netravati (NIAW 1415), Karnataka,140,31428.438,116.12,287.3424658
Barley,BH-902,Punjab,130,33198.94975,73.96,189.2120548
Barley,BH-902, Haryana,130,33198.94975,73.96,189.2120548
Barley,BH-902,  Uttar Pradesh,130,33198.94975,73.96,189.2120548
Barley,BH-902, Delhi,130,33198.94975,73.96,189.2120548
Barley,BH-902, Rajasthan,130,33198.94975,73.96,189.2120548
Barley,BH-902, Uttarakhand,130,33198.94975,73.96,189.2120548
Barley,BH-902, Jammu And Kashmir,130,33198.94975,73.96,189.2120548
Barley,DWRB 73,Punjab,160,33198.94975,73.96,189.2120548
Barley,DWRB 73, Haryana,160,33198.94975,73.96,189.2120548
Barley,DWRB 73, Uttar Pradesh,160,33198.94975,73.96,189.2120548
Barley,DWRB 73, Delhi,160,33198.94975,73.96,189.2120548
Barley,DWRB 73, Rajasthan,160,33198.94975,73.96,189.2120548
Barley,Pusa Losar (BH- 380),Himachal Pradesh,190,33198.94975,73.96,189.2120548
Barley,Pusa Losar (BH- 380), Uttarakhand,190,33198.94975,73.96,189.2120548
Barley,Pusa Losar (BH- 380), Jammu And Kashmir,190,33198.94975,73.96,189.2120548
Barley,Pusa Losar (BH- 380), Arunachal Pradesh,190,33198.94975,73.96,189.2120548
Barley,Pusa Losar (BH- 380), Assam,190,33198.94975,73.96,189.2120548
Barley,Pusa Losar (BH- 380), Manipur,190,33198.94975,73.96,189.2120548
Barley,Pusa Losar (BH- 380), Meghalaya,190,33198.94975,73.96,189.2120548
Barley,Pusa Losar (BH- 380), Mizoram,190,33198.94975,73.96,189.2120548
Barley,Pusa Losar (BH- 380), Nagaland,190,33198.94975,73.96,189.2120548
Barley,Pusa Losar (BH- 380), Sikkim,190,33198.94975,73.96,189.2120548
Barley,Pusa Losar (BH- 380), Tripura,190,33198.94975,73.96,189.2120548
Maize,HSC1,Himachal Pradesh,81,26094.56,162.14,479.0663014
Maize,HSC1, Uttarakhand,81,26094.56,162.14,479.0663014
Maize,HQPM-4,Punjab,95,26094.56,162.14,479.0663014
Maize,HQPM-4, Haryana,95,26094.56,162.14,479.0663014
Maize,HQPM-4, Delhi,95,26094.56,162.14,479.0663014
Maize,HQPM-4, Uttar Pradesh,95,26094.56,162.14,479.0663014
Maize,HQPM-4, Bihar,95,26094.56,162.14,479.0663014
Maize,HQPM-4, Jharkhand,95,26094.56,162.14,479.0663014
Maize,HQPM-4, Orissa,95,26094.56,162.14,479.0663014
Maize,HQPM-4, Andhra Pradesh,95,26094.56,162.14,479.0663014
Maize,HQPM-4, Karnataka,95,26094.56,162.14,479.0663014
Maize,HQPM-4, Tamil Nadu,95,26094.56,162.14,479.0663014
Maize,HQPM-4, Maharashtra,95,26094.56,162.14,479.0663014
Maize,HQPM-4, Rajasthan,95,26094.56,162.14,479.0663014
Maize,HQPM-4, Madhya Pradesh,95,26094.56,162.14,479.0663014
Maize,HQPM-4, Gujarat,95,26094.56,162.14,479.0663014
Maize,HQPM-4, Chhattisgarh,95,26094.56,162.14,479.0663014
Maize,MCH 36 (Hybrid) (DKC 9099),Karnataka,99,20671.54,162.14,479.0663014
Maize,MCH 36 (Hybrid) (DKC 9099), Tamil Nadu,99,26094.56,162.14,479.0663014
Maize,MCH 36 (Hybrid) (DKC 9099), Maharashtra,99,26094.56,162.14,479.0663014
Maize,DHM 119 (BH 4062),Andhra Pradesh,92,37801.85,162.14,479.0663014
Maize,DHM 119 (BH 4062), Maharashtra,92,26094.56,162.14,479.0663014
Maize,DHM 119 (BH 4062), Tamil Nadu,92,26094.56,162.14,479.0663014
Maize,DHM 119 (BH 4062), Karnataka,92,26094.56,162.14,479.0663014
Maize,PMH 4 (JH 31153),Punjab,92,26094.56,162.14,479.0663014
Maize,PMH 4 (JH 31153), Haryana,92,26094.56,162.14,479.0663014
Maize,PMH 4 (JH 31153), Delhi,92,26094.56,162.14,479.0663014
Maize,PMH 4 (JH 31153), Uttar Pradesh,92,26094.56,162.14,479.0663014
Maize,PMH 5 (JH 3110),Rajasthan,92,19810.29,162.14,479.0663014
Maize,PMH 5 (JH 3110), Madhya Pradesh,92,26094.56,162.14,479.0663014
Maize,PMH 5 (JH 3110), Gujarat,92,26094.56,162.14,479.0663014
Maize,PMH 5 (JH 3110), Chhattisgarh,92,26094.56,162.14,479.0663014
Pearl Millet,Nandi-65 (MH-1549),Rajasthan,80,33198.94975,92.14,293.8767123
Pearl Millet,Nandi-65 (MH-1549), Gujarat,80,33198.94975,92.14,293.8767123
Pearl Millet,Nandi-65 (MH-1549), Haryana,80,33198.94975,92.14,293.8767123
Pearl Millet,Nandi-65 (MH-1549), Madhya Pradesh,80,33198.94975,92.14,293.8767123
Pearl Millet,Nandi-65 (MH-1549), Uttar Pradesh,80,33198.94975,92.14,293.8767123
Pearl Millet,Nandi-65 (MH-1549), Punjab,80,33198.94975,92.14,293.8767123
Pearl Millet,Nandi-65 (MH-1549), Delhi,80,33198.94975,92.14,293.8767123
Pearl Millet,Nandi-61 (MH-1548),Rajasthan,81,33198.94975,92.14,293.8767123
Pearl Millet,Nandi-61 (MH-1548), Gujarat,81,33198.94975,92.14,293.8767123
Pearl Millet,Nandi-61 (MH-1548), Haryana,81,33198.94975,92.14,293.8767123
Pearl Millet,Nandi-61 (MH-1548), Punjab,81,33198.94975,92.14,293.8767123
Pearl Millet,Nandi-61 (MH-1548), Delhi,81,33198.94975,92.14,293.8767123
Pearl Millet,86M64 (MSH 203) (Hybrid),Rajasthan,83,33198.94975,92.14,293.8767123
Pearl Millet,86M64 (MSH 203) (Hybrid), Gujarat,83,33198.94975,92.14,293.8767123
Pearl Millet,86M64 (MSH 203) (Hybrid), Maharashtra,83,33198.94975,92.14,293.8767123
Pearl Millet,86M64 (MSH 203) (Hybrid), Tamil Nadu,83,33198.94975,92.14,293.8767123
Pearl Millet,MH 1540 (86M64) (Hybrid),Andhra Pradesh,82,33198.94975,92.14,293.8767123
Pearl Millet,MH 1540 (86M64) (Hybrid), Karnataka,82,33198.94975,92.14,293.8767123
Pearl Millet,MH 1540 (86M64) (Hybrid), Tamil Nadu,82,33198.94975,92.14,293.8767123
Pearl Millet,MH 1540 (86M64) (Hybrid), Maharashtra,82,33198.94975,92.14,293.8767123
Pearl Millet,MH 1541 (86M53) (Hybrid),Andhra Pradesh,79,33198.94975,92.14,293.8767123
Pearl Millet,MH 1541 (86M53) (Hybrid), Karnataka,79,33198.94975,92.14,293.8767123
Pearl Millet,MH 1541 (86M53) (Hybrid), Tamil Nadu,79,33198.94975,92.14,293.8767123
Pearl Millet,MH 1541 (86M53) (Hybrid), Maharashtra,79,33198.94975,92.14,293.8767123
Pearl Millet,RHB 177 (MH 1486),Rajasthan,81,33198.94975,92.14,293.8767123
Pearl Millet,RHB 177 (MH 1486), Haryana,81,33198.94975,92.14,293.8767123
Pearl Millet,RHB 177 (MH 1486), Gujarat,81,33198.94975,92.14,293.8767123
Pearl Millet,HHB 226 (MH 1479),Rajasthan,81,33198.94975,92.14,293.8767123
Pearl Millet,HHB 226 (MH 1479), Gujarat,81,33198.94975,92.14,293.8767123
Pearl Millet,HHB 226 (MH 1479), Haryana,81,33198.94975,92.14,293.8767123
Pearl Millet,HHB 226 (MH 1479), Uttar Pradesh,81,33198.94975,92.14,293.8767123
Pearl Millet,HHB 226 (MH 1479), Punjab,81,33198.94975,92.14,293.8767123
Pearl Millet,HHB 226 (MH 1479), Madhya Pradesh,81,33198.94975,92.14,293.8767123
Finger Millet,GPU 67,Chhattisgarh,119,33198.94975,66.46,148.9709589
Finger Millet,GPU 67, Jharkhand,119,33198.94975,66.46,148.9709589
Finger Millet,GPU 67, Karnataka,119,33198.94975,66.46,148.9709589
Finger Millet,GPU 67, Maharashtra,119,33198.94975,66.46,148.9709589
Finger Millet,GPU 67, Tamil Nadu,119,33198.94975,66.46,148.9709589
Finger Millet,GPU 67, Uttarakhand,119,33198.94975,66.46,148.9709589
Indian Mustard,DRMR 601 (NRCDR 601),Rajasthan,144,19259.84,99,270.2054795
Indian Mustard,DRMR 601 (NRCDR 601), Haryana,144,21735.185,99,270.2054795
Indian Mustard,DRMR 601 (NRCDR 601), Punjab,144,21735.185,99,270.2054795
Indian Mustard,DRMR 601 (NRCDR 601), Delhi,144,21735.185,99,270.2054795
Indian Mustard,DRMR 601 (NRCDR 601), Jammu And Kashmir,144,21735.185,99,270.2054795
Indian Mustard,Pusa Mustard 26 (NPJ-113),Jammu And Kashmir,132,21735.185,99,270.2054795
Indian Mustard,Pusa Mustard 26 (NPJ-113), Punjab,132,21735.185,99,270.2054795
Indian Mustard,Pusa Mustard 26 (NPJ-113), Haryana,132,21735.185,99,270.2054795
Indian Mustard,Pusa Mustard 26 (NPJ-113), Rajasthan,132,21735.185,99,270.2054795
Indian Mustard,Pusa Mustard 26 (NPJ-113), Delhi,132,21735.185,99,270.2054795
Indian Mustard,Pusa Mustard 26 (NPJ-113), Uttar Pradesh,132,21735.185,99,270.2054795
Indian Mustard,Pusa Mustard 27 (EJ-17),Uttar Pradesh,131,22560.3,99,270.2054795
Indian Mustard,Pusa Mustard 27 (EJ-17), Madhya Pradesh,131,21735.185,99,270.2054795
Indian Mustard,Pusa Mustard 27 (EJ-17), Uttarakhand,131,21735.185,99,270.2054795
Indian Mustard,Pusa Mustard 27 (EJ-17), Rajasthan,131,21735.185,99,270.2054795
Indian Mustard,CORAL 432 (PAC 432)(Hybrid),Uttar Pradesh,130,22560.3,99,270.2054795
Indian Mustard,CORAL 432 (PAC 432)(Hybrid), Madhya Pradesh,130,21735.185,99,270.2054795
Indian Mustard,CORAL 432 (PAC 432)(Hybrid), Rajasthan,130,21735.185,99,270.2054795
Indian Mustard,CORAL 432 (PAC 432)(Hybrid), Uttarakhand,130,21735.185,99,270.2054795
Indian Mustard,Pitambari (RYSK-05-02),Uttar Pradesh,113,22560.3,99,270.2054795
Indian Mustard,Pitambari (RYSK-05-02), West Bengal,113,21735.185,99,270.2054795
Indian Mustard,Pitambari (RYSK-05-02), Haryana,113,21735.185,99,270.2054795
Indian Mustard,Pitambari (RYSK-05-02), Bihar,113,21735.185,99,270.2054795
Indian Mustard,Pitambari (RYSK-05-02), Gujarat,113,21735.185,99,270.2054795
Indian Mustard,Pitambari (RYSK-05-02), Uttarakhand,113,21735.185,99,270.2054795
Indian Mustard,Pitambari (RYSK-05-02), Manipur,113,21735.185,99,270.2054795
Groundnut,Girnar - 3 (PBS 12160),West Bengal,108,17314.2,130.02,249.1726027
Groundnut,Girnar - 3 (PBS 12160), Orissa,108,17314.2,130.02,249.1726027
Groundnut,Girnar - 3 (PBS 12160), Manipur,108,17314.2,130.02,249.1726027
Groundnut,Kadiri Harithandhra (K 1319),Karnataka,122,17314.2,130.02,249.1726027
Groundnut,Kadiri Harithandhra (K 1319), Maharashtra,122,17314.2,130.02,249.1726027
Groundnut,GPBD 5,Jharkhand,107,17314.2,130.02,249.1726027
Groundnut,GPBD 5, Manipur,107,17314.2,130.02,249.1726027
Bengal Gram,Ujjawal (IPCK2004-29),Madhya Pradesh,107,16873.17,131.48,305.0038356
Bengal Gram,Ujjawal (IPCK2004-29), Rajasthan,107,17776.25,131.48,305.0038356
Bengal Gram,Ujjawal (IPCK2004-29), Chhattisgarh,107,17776.25,131.48,305.0038356
Bengal Gram,Ujjawal (IPCK2004-29), Maharashtra,107,17776.25,131.48,305.0038356
Bengal Gram,Ujjawal (IPCK2004-29), Gujarat,107,17776.25,131.48,305.0038356
Bengal Gram,Ujjawal (IPCK2004-29), Uttar Pradesh,107,17776.25,131.48,305.0038356
Bengal Gram,PKV KABULI-4,Maharashtra,110,18679.33,131.48,305.0038356
Bengal Gram,PKV KABULI-4, Madhya Pradesh,110,17776.25,131.48,305.0038356
Bengal Gram,MNK-1,Karnataka,110,17776.25,131.48,305.0038356
Bengal Gram,MNK-1, Andhra Pradesh,110,17776.25,131.48,305.0038356
Bengal Gram,MNK-1, Orissa,110,17776.25,131.48,305.0038356
Bengal Gram,MNK-1, Tamil Nadu,110,17776.25,131.48,305.0038356
Sugarcane,Karan 6 (Co 0239),Punjab,360,89025.27,131.12,230.5323288
Sugarcane,Karan 6 (Co 0239), Haryana,360,89025.27,131.12,230.5323288
Sugarcane,Karan 6 (Co 0239), Rajasthan,360,89025.27,131.12,230.5323288
Sugarcane,Karan 6 (Co 0239), Uttarakhand,360,89025.27,131.12,230.5323288
Sugarcane,Karan 6 (Co 0239), Uttar Pradesh,360,89025.27,131.12,230.5323288
Sugarcane,Karan 5 (Co 0124),Punjab,360,89025.27,131.12,230.5323288
Sugarcane,Karan 5 (Co 0124), Haryana,360,89025.27,131.12,230.5323288
Sugarcane,Karan 5 (Co 0124), Rajasthan,360,89025.27,131.12,230.5323288
Sugarcane,Karan 5 (Co 0124), Uttarakhand,360,89025.27,131.12,230.5323288
Sugarcane,Karan 5 (Co 0124), Uttar Pradesh,360,89025.27,131.12,230.5323288
Sugarcane,Co-0218,Tamil Nadu,360,89025.27,131.12,230.5323288
Sugarcane,Co-0218, Karnataka,360,89025.27,131.12,230.5323288
Sugarcane,Co-0218, Maharashtra,360,89025.27,131.12,230.5323288
Sugarcane,Co-0218, Kerala,360,89025.27,131.12,230.5323288
Sugarcane,Co-0218, Andhra Pradesh,360,89025.27,131.12,230.5323288
Jute,SUDHANGSU (JBO-1),West Bengal,134,33198.94975,103.94,403.1013699
Jute,SUDHANGSU (JBO-1), Assam,134,33198.94975,103.94,403.1013699
Jute,SUDHANGSU (JBO-1), Bihar,134,33198.94975,103.94,403.1013699
Jute,SUDHANGSU (JBO-1), Orissa,134,33198.94975,103.94,403.1013699
Jute,ARPITA (JBC-5),West Bengal,134,33198.94975,103.94,403.1013699
Jute,ARPITA (JBC-5), Assam,134,33198.94975,103.94,403.1013699
Mesta,SNEHA (JRM-3),Andhra Pradesh,134,33198.94975,56.38,121.5178082
Mesta,SNEHA (JRM-3), West Bengal,134,33198.94975,56.38,121.5178082
Mesta,SNEHA (JRM-3), Bihar,134,33198.94975,56.38,121.5178082
Mesta,SNEHA (JRM-3), Orissa,134,33198.94975,56.38,121.5178082
Mesta,SNEHA (JRM-3), Maharashtra,134,33198.94975,56.38,121.5178082
Mesta,SHRESTHA (JRM-5),Andhra Pradesh,134,33198.94975,56.38,121.5178082
Mesta,SHRESTHA (JRM-5), Orissa,134,33198.94975,56.38,121.5178082
Mesta,SHRESTHA (JRM-5), Assam,134,33198.94975,56.38,121.5178082
Mesta,SHRESTHA (JRM-5), Maharashtra,134,33198.94975,56.38,121.5178082
Mesta,SHRESTHA (JRM-5), Bihar,134,33198.94975,56.38,121.5178082
Mesta,SHRESTHA (JRM-5), West Bengal,134,33198.94975,56.38,121.5178082
Cotton,CNH012,Gujarat,165,42070.44,131.3,501.2668493
Cotton,CNH012, Maharashtra,165,44211.23,131.3,501.2668493
Cotton,CNH012, Madhya Pradesh,165,44211.23,131.3,501.2668493
Cotton,CICR-3 (CISA 614),Punjab,150,50828.83,131.3,501.2668493
Cotton,CICR-3 (CISA 614), Haryana,150,44211.23,131.3,501.2668493
Cotton,CICR-3 (CISA 614), Uttar Pradesh,150,44211.23,131.3,501.2668493
Cotton,VBCH 2231,Maharashtra,157,33116.82,131.3,501.2668493
Cotton,VBCH 2231, Gujarat,157,44211.23,131.3,501.2668493
Cotton,VBCH 2231, Madhya Pradesh,157,44211.23,131.3,501.2668493
Cotton,VBCH 2231, Orissa,157,44211.23,131.3,501.2668493
Cotton,FDK 124,Punjab,158,50828.83,131.3,501.2668493
Cotton,FDK 124, Haryana,158,44211.23,131.3,501.2668493
Cotton,FDK 124, Rajasthan,158,44211.23,131.3,501.2668493
