Crop,Variety,Season/ duration in days,Recommended Zone
Paddy,Chinsurah Rice (IET 19140),150,"Andhra Pradesh, Tamil Nadu, Gujarat, Orissa, West Bengal"
Paddy,(CNI 383-5-11),144,
Paddy,IGKVR-1 (IET 19569),110,"Chhattisgarh, Madhya Pradesh, Orissa"
Paddy,IGKVR-2 (IET 19795),150,"Chhattisgarh, Bihar, Orissa"
Paddy,CR Dhan 401 (REETA),148,"Orissa, West Bengal, Tamil Nadu, Andhra Pradesh"
Paddy,CR Dhan 601 (IET 18558),160,"Orissa, West Bengal, Assam"
Paddy,CR Dhan 501 (IET 19189),152,"Uttar Pradesh, Assam"
Paddy,RC Maniphou 11 (IET 20193),134,"Meghalaya, Manipur"
Wheat,MPO(JW) 1215 (MPO 1215),120,"Madhya Pradesh, Chhattisgarh, Gujarat, Rajasthan"
Wheat,MACS 6222,108,"Maharashtra, Karnataka, Andhra Pradesh, Tamil Nadu"
Wheat,PDW 314,169,"Punjab, Haryana, Uttar Pradesh, Delhi, Rajasthan, Uttarakhand, Himachal Pradesh"
Wheat,DBW39,123,"Uttar Pradesh, Bihar, Jharkhand, West Bengal, Assam, Orissa"
Wheat,VL Gehun 907 (VL 907),180,"Himachal Pradesh, Jammu And Kashmir, Uttarakhand, Sikkim"
Wheat,Pusa Suketi HS 507,140,"Himachal Pradesh, Uttarakhand, Jammu And Kashmir, Arunachal Pradesh, Assam, Manipur, Meghalaya, Mizoram, Nagaland, Sikkim, Tripura"
Wheat,Pusa Prachi (HI 1563),140,"Uttar Pradesh, Bihar, Jharkhand, West Bengal, Orissa, Assam, Arunachal Pradesh, Assam, Manipur, Meghalaya, Mizoram, Nagaland, Sikkim, Tripura"
Wheat,WHD 943,140,"Punjab, Haryana, Delhi, Rajasthan, Uttar Pradesh, Jammu And Kashmir, Himachal Pradesh, Uttarakhand"
Wheat,Netravati (NIAW 1415),140,"Maharashtra, Karnataka"
Barley,BH-902,130,"Punjab, Haryana,  Uttar Pradesh, Delhi, Rajasthan, Uttarakhand, Jammu And Kashmir"
Barley,DWRB 73,160,"Punjab, Haryana, Uttar Pradesh, Delhi, Rajasthan"
Barley,Pusa Losar (BH- 380),190,"Himachal Pradesh, Uttarakhand, Jammu And Kashmir, Arunachal Pradesh, Assam, Manipur, Meghalaya, Mizoram, Nagaland, Sikkim, Tripura"
Maize,HSC1,81,"Himachal Pradesh, Uttarakhand"
Maize,HQPM-4,95,"Punjab, Haryana, Delhi, Uttar Pradesh, Bihar, Jharkhand, Orissa, Andhra Pradesh, Karnataka, Tamil Nadu, Maharashtra, Rajasthan, Madhya Pradesh, Gujarat, Chhattisgarh"
Maize,MCH 36 (Hybrid) (DKC 9099),99,"Karnataka, Tamil Nadu, Maharashtra"
Maize,DHM 119 (BH 4062),92,"Andhra Pradesh, Maharashtra, Tamil Nadu, Karnataka"
Maize,PMH 4 (JH 31153),92,"Punjab, Haryana, Delhi, Uttar Pradesh"
Maize,PMH 5 (JH 3110),92,"Rajasthan, Madhya Pradesh, Gujarat, Chhattisgarh"
Pearl Millet,Nandi-65 (MH-1549),80,"Rajasthan, Gujarat, Haryana, Madhya Pradesh, Uttar Pradesh, Punjab, Delhi"
Pearl Millet,Nandi-61 (MH-1548),81,"Rajasthan, Gujarat, Haryana, Punjab, Delhi"
Pearl Millet,86M64 (MSH 203) (Hybrid),83,"Rajasthan, Gujarat, Maharashtra, Tamil Nadu"
Pearl Millet,MH 1540 (86M64) (Hybrid),82,"Andhra Pradesh, Karnataka, Tamil Nadu, Maharashtra"
Pearl Millet,MH 1541 (86M53) (Hybrid),79,"Andhra Pradesh, Karnataka, Tamil Nadu, Maharashtra"
Pearl Millet,RHB 177 (MH 1486),81,"Rajasthan, Haryana, Gujarat"
Pearl Millet,HHB 226 (MH 1479),81,"Rajasthan, Gujarat, Haryana, Uttar Pradesh, Punjab, Madhya Pradesh"
Finger Millet,GPU 67,119,"Chhattisgarh, Jharkhand, Karnataka, Maharashtra, Tamil Nadu, Uttarakhand"
Indian Mustard,DRMR 601 (NRCDR 601),144,"Rajasthan, Haryana, Punjab, Delhi, Jammu And Kashmir"
Indian Mustard,Pusa Mustard 26 (NPJ-113),132,"Jammu And Kashmir, Punjab, Haryana, Rajasthan, Delhi, Uttar Pradesh"
Indian Mustard,Pusa Mustard 27 (EJ-17),131,"Uttar Pradesh, Madhya Pradesh, Uttarakhand, Rajasthan"
Indian Mustard,CORAL 432 (PAC 432)(Hybrid),130,"Uttar Pradesh, Madhya Pradesh, Rajasthan, Uttarakhand"
Indian Mustard,Pitambari (RYSK-05-02),113,"Uttar Pradesh, West Bengal, Haryana, Bihar, Gujarat, Uttarakhand, Manipur"
Linseed,JLS-67 (Shival),114,"Uttar Pradesh, Madhya Pradesh, Rajasthan"
Linseed,Ruchi (LCK 5021),134,"Uttar Pradesh, Bihar, Assam, West Bengal, Jharkhand"
Linseed,JLS-73 (SLS-73),124,"Madhya Pradesh, Rajasthan, Uttar Pradesh, Maharashtra, Gujarat"
Groundnut,Girnar - 3 (PBS 12160),108,"West Bengal, Orissa, Manipur"
Groundnut,Kadiri Harithandhra (K 1319),122,"Karnataka, Maharashtra"
Groundnut,GPBD 5,107,"Jharkhand, Manipur"
Sesame,Rajasthan Till 351 (RT 351),134,"Rajasthan, Uttar Pradesh, Maharashtra, Gujarat, Karnataka, Himachal Pradesh, Punjab, Haryana, Jammu And Kashmir"
Bengal Gram,Ujjawal (IPCK2004-29),107,"Madhya Pradesh, Rajasthan, Chhattisgarh, Maharashtra, Gujarat, Uttar Pradesh"
Bengal Gram,PKV KABULI-4,110,"Maharashtra, Madhya Pradesh"
Bengal Gram,MNK-1,110,"Karnataka, Andhra Pradesh, Orissa, Tamil Nadu"
Lentil,Pant Lentil-8(Pant L-063),135,"Punjab, Haryana, Uttarakhand, Uttar Pradesh, Delhi, Rajasthan"
Lentil,Pant Lentil-7(Pant L-024),147,"Punjab, Haryana, Uttar Pradesh"
Fieldpea,Aman (IPF 5-19),137,"Punjab, Haryana, Uttarakhand, Uttar Pradesh, Delhi, Rajasthan"
Fieldpea,GOMATI (TRCP-8),140,"Uttarakhand, Jammu And Kashmir, Arunachal Pradesh, Assam, Manipur, Meghalaya, Mizoram, Nagaland, Sikkim, Tripura"
Fieldpea,Dantiwada Fieldpea 1 (SKNP 04-09),139,"Uttar Pradesh, Bihar, Jharkhand, West Bengal"
French Bean,Gujarat Rajmash-1 (DPR 88-1-2),108,"Gujarat, Rajasthan, Maharashtra, Madhya Pradesh"
Mungbean,PKV AKM-4 (AKM-9904),134,"Karnataka, Tamil Nadu, Orissa"
Urdbean,Mash 479 (KUG 479),134,"Punjab, Haryana,  Uttar Pradesh, Uttarakhand"
Urdbean,Mash 391 (LU 391),134,"Karnataka, Andhra Pradesh, Orissa, Tamil Nadu"
Cluster Bean,HG 884,110,"Uttar Pradesh, Madhya Pradesh, Haryana, Gujarat, Rajasthan"
Cluster Bean,HG 2-20,100,"Uttar Pradesh, Haryana, Gujarat, Rajasthan"
Horse Gram,CRIDALATHA (CRHG-4),110,"Andhra Pradesh, Karnataka, Kerala, Tamil Nadu, Telangana"
Sugarcane,Karan 6 (Co 0239),360,"Punjab, Haryana, Rajasthan, Uttarakhand, Uttar Pradesh"
Sugarcane,Karan 5 (Co 0124),360,"Punjab, Haryana, Rajasthan, Uttarakhand, Uttar Pradesh"
Sugarcane,Co-0218,360,"Tamil Nadu, Karnataka, Maharashtra, Kerala, Andhra Pradesh"
Napier Bajra Hybrid,Phule Jaywant (RBN-13),134,"Madhya Pradesh, Maharashtra, Gujarat, Uttar Pradesh, Andhra Pradesh, Tamil Nadu, Karnataka, Kerala"
Oat,Narendra Jayee -1 (NDO - 1),120,"Punjab, Haryana, Uttar Pradesh, Rajasthan, Madhya Pradesh, Maharashtra, Gujarat, Karnataka, Andhra Pradesh"
Oat,OS 346,90,"Madhya Pradesh, Gujarat, Maharashtra"
Oat,JO 03-91 (SC),105,"Madhya Pradesh, Chhattisgarh, Uttar Pradesh, Maharashtra, Gujarat"
Tall Fescue Grass,EC 178182,134,"Himachal Pradesh, Uttarakhand, Jammu And Kashmir"
Cowpea (Fodder),UPC 628,147,"Uttarakhand, Himachal Pradesh, Jammu And Kashmir, Punjab, Haryana, Rajasthan, Uttar Pradesh, Madhya Pradesh, Chhattisgarh, Bihar, Jharkhand, West Bengal, Orissa, Assam, Gujarat, Maharashtra"
Jute,SUDHANGSU (JBO-1),134,"West Bengal, Assam, Bihar, Orissa"
Jute,ARPITA (JBC-5),134,"West Bengal, Assam"
Mesta,SNEHA (JRM-3),134,"Andhra Pradesh, West Bengal, Bihar, Orissa, Maharashtra"
Mesta,SHRESTHA (JRM-5),134,"Andhra Pradesh, Orissa, Assam, Maharashtra, Bihar, West Bengal"
Cotton,CNH012,165,"Gujarat, Maharashtra, Madhya Pradesh"
Cotton,CICR-3 (CISA 614),150,"Punjab, Haryana, Uttar Pradesh"
Cotton,VBCH 2231,157,"Maharashtra, Gujarat, Madhya Pradesh, Orissa"
Cotton,FDK 124,158,"Punjab, Haryana, Rajasthan"
