Crop,Variety,State,Duration in days
Paddy,Chinsurah Rice (IET 19140),"['Andhra Pradesh', ' Tamil Nadu', ' Gujarat', ' Orissa', ' West Bengal']",150
Paddy,(CNI 383-5-11),"['Himachal Pradesh', ' Uttarakhand', ' Jammu And Kashmir', ' Arunachal Pradesh', ' Assam', ' Manipur', ' Meghalaya', ' Mizoram', ' Nagaland', ' Sikkim', ' Tripura']",144
Paddy,IGKVR-1 (IET 19569),"['Chhattisgarh', ' Madhya Pradesh', ' Orissa']",110
Paddy,IGKVR-2 (IET 19795),"['Chhattisgarh', ' Bihar', ' Orissa']",150
Paddy,CR Dhan 401 (REETA),"['Orissa', ' West Bengal', ' Tamil Nadu', ' Andhra Pradesh']",148
Paddy,CR Dhan 601 (IET 18558),"['Orissa', ' West Bengal', ' Assam']",160
Paddy,CR Dhan 501 (IET 19189),"['Uttar Pradesh', ' Assam']",152
Paddy,RC Maniphou 11 (IET 20193),"['Meghalaya', ' Manipur']",134
Wheat,MPO(JW) 1215 (MPO 1215),"['Madhya Pradesh', ' Chhattisgarh', ' Gujarat', ' Rajasthan']",120
Wheat,MACS 6222,"['Maharashtra', ' Karnataka', ' Andhra Pradesh', ' Tamil Nadu']",108
Wheat,PDW 314,"['Punjab', ' Haryana', ' Uttar Pradesh', ' Delhi', ' Rajasthan', ' Uttarakhand', ' Himachal Pradesh']",169
Wheat,DBW39,"['Uttar Pradesh', ' Bihar', ' Jharkhand', ' West Bengal', ' Assam', ' Orissa']",123
Wheat,VL Gehun 907 (VL 907),"['Himachal Pradesh', ' Jammu And Kashmir', ' Uttarakhand', ' Sikkim']",180
Wheat,Pusa Suketi HS 507,"['Himachal Pradesh', ' Uttarakhand', ' Jammu And Kashmir', ' Arunachal Pradesh', ' Assam', ' Manipur', ' Meghalaya', ' Mizoram', ' Nagaland', ' Sikkim', ' Tripura']",140
Wheat,Pusa Prachi (HI 1563),"['Uttar Pradesh', ' Bihar', ' Jharkhand', ' West Bengal', ' Orissa', ' Assam', ' Arunachal Pradesh', ' Assam', ' Manipur', ' Meghalaya', ' Mizoram', ' Nagaland', ' Sikkim', ' Tripura']",140
Wheat,WHD 943,"['Punjab', ' Haryana', ' Delhi', ' Rajasthan', ' Uttar Pradesh', ' Jammu And Kashmir', ' Himachal Pradesh', ' Uttarakhand']",140
Wheat,Netravati (NIAW 1415),"['Maharashtra', ' Karnataka']",140
Barley,BH-902,"['Punjab', ' Haryana', '  Uttar Pradesh', ' Delhi', ' Rajasthan', ' Uttarakhand', ' Jammu And Kashmir']",130
Barley,DWRB 73,"['Punjab', ' Haryana', ' Uttar Pradesh', ' Delhi', ' Rajasthan']",160
Barley,Pusa Losar (BH- 380),"['Himachal Pradesh', ' Uttarakhand', ' Jammu And Kashmir', ' Arunachal Pradesh', ' Assam', ' Manipur', ' Meghalaya', ' Mizoram', ' Nagaland', ' Sikkim', ' Tripura']",190
Maize,HSC1,"['Himachal Pradesh', ' Uttarakhand']",81
Maize,HQPM-4,"['Punjab', ' Haryana', ' Delhi', ' Uttar Pradesh', ' Bihar', ' Jharkhand', ' Orissa', ' Andhra Pradesh', ' Karnataka', ' Tamil Nadu', ' Maharashtra', ' Rajasthan', ' Madhya Pradesh', ' Gujarat', ' Chhattisgarh']",95
Maize,MCH 36 (Hybrid) (DKC 9099),"['Karnataka', ' Tamil Nadu', ' Maharashtra']",99
Maize,DHM 119 (BH 4062),"['Andhra Pradesh', ' Maharashtra', ' Tamil Nadu', ' Karnataka']",92
Maize,PMH 4 (JH 31153),"['Punjab', ' Haryana', ' Delhi', ' Uttar Pradesh']",92
Maize,PMH 5 (JH 3110),"['Rajasthan', ' Madhya Pradesh', ' Gujarat', ' Chhattisgarh']",92
Pearl Millet,Nandi-65 (MH-1549),"['Rajasthan', ' Gujarat', ' Haryana', ' Madhya Pradesh', ' Uttar Pradesh', ' Punjab', ' Delhi']",80
Pearl Millet,Nandi-61 (MH-1548),"['Rajasthan', ' Gujarat', ' Haryana', ' Punjab', ' Delhi']",81
Pearl Millet,86M64 (MSH 203) (Hybrid),"['Rajasthan', ' Gujarat', ' Maharashtra', ' Tamil Nadu']",83
Pearl Millet,MH 1540 (86M64) (Hybrid),"['Andhra Pradesh', ' Karnataka', ' Tamil Nadu', ' Maharashtra']",82
Pearl Millet,MH 1541 (86M53) (Hybrid),"['Andhra Pradesh', ' Karnataka', ' Tamil Nadu', ' Maharashtra']",79
Pearl Millet,RHB 177 (MH 1486),"['Rajasthan', ' Haryana', ' Gujarat']",81
Pearl Millet,HHB 226 (MH 1479),"['Rajasthan', ' Gujarat', ' Haryana', ' Uttar Pradesh', ' Punjab', ' Madhya Pradesh']",81
Finger Millet,GPU 67,"['Chhattisgarh', ' Jharkhand', ' Karnataka', ' Maharashtra', ' Tamil Nadu', ' Uttarakhand']",119
Indian Mustard,DRMR 601 (NRCDR 601),"['Rajasthan', ' Haryana', ' Punjab', ' Delhi', ' Jammu And Kashmir']",144
Indian Mustard,Pusa Mustard 26 (NPJ-113),"['Jammu And Kashmir', ' Punjab', ' Haryana', ' Rajasthan', ' Delhi', ' Uttar Pradesh']",132
Indian Mustard,Pusa Mustard 27 (EJ-17),"['Uttar Pradesh', ' Madhya Pradesh', ' Uttarakhand', ' Rajasthan']",131
Indian Mustard,CORAL 432 (PAC 432)(Hybrid),"['Uttar Pradesh', ' Madhya Pradesh', ' Rajasthan', ' Uttarakhand']",130
Indian Mustard,Pitambari (RYSK-05-02),"['Uttar Pradesh', ' West Bengal', ' Haryana', ' Bihar', ' Gujarat', ' Uttarakhand', ' Manipur']",113
Linseed,JLS-67 (Shival),"['Uttar Pradesh', ' Madhya Pradesh', ' Rajasthan']",114
Linseed,Ruchi (LCK 5021),"['Uttar Pradesh', ' Bihar', ' Assam', ' West Bengal', ' Jharkhand']",134
Linseed,JLS-73 (SLS-73),"['Madhya Pradesh', ' Rajasthan', ' Uttar Pradesh', ' Maharashtra', ' Gujarat']",124
Groundnut,Girnar - 3 (PBS 12160),"['West Bengal', ' Orissa', ' Manipur']",108
Groundnut,Kadiri Harithandhra (K 1319),"['Karnataka', ' Maharashtra']",122
Groundnut,GPBD 5,"['Jharkhand', ' Manipur']",107
Sesame,Rajasthan Till 351 (RT 351),"['Rajasthan', ' Uttar Pradesh', ' Maharashtra', ' Gujarat', ' Karnataka', ' Himachal Pradesh', ' Punjab', ' Haryana', ' Jammu And Kashmir']",134
Bengal Gram,Ujjawal (IPCK2004-29),"['Madhya Pradesh', ' Rajasthan', ' Chhattisgarh', ' Maharashtra', ' Gujarat', ' Uttar Pradesh']",107
Bengal Gram,PKV KABULI-4,"['Maharashtra', ' Madhya Pradesh']",110
Bengal Gram,MNK-1,"['Karnataka', ' Andhra Pradesh', ' Orissa', ' Tamil Nadu']",110
Lentil,Pant Lentil-8(Pant L-063),"['Punjab', ' Haryana', ' Uttarakhand', ' Uttar Pradesh', ' Delhi', ' Rajasthan']",135
Lentil,Pant Lentil-7(Pant L-024),"['Punjab', ' Haryana', ' Uttar Pradesh']",147
Fieldpea,Aman (IPF 5-19),"['Punjab', ' Haryana', ' Uttarakhand', ' Uttar Pradesh', ' Delhi', ' Rajasthan']",137
Fieldpea,GOMATI (TRCP-8),"['Uttarakhand', ' Jammu And Kashmir', ' Arunachal Pradesh', ' Assam', ' Manipur', ' Meghalaya', ' Mizoram', ' Nagaland', ' Sikkim', ' Tripura']",140
Fieldpea,Dantiwada Fieldpea 1 (SKNP 04-09),"['Uttar Pradesh', ' Bihar', ' Jharkhand', ' West Bengal']",139
French Bean,Gujarat Rajmash-1 (DPR 88-1-2),"['Gujarat', ' Rajasthan', ' Maharashtra', ' Madhya Pradesh']",108
Mungbean,PKV AKM-4 (AKM-9904),"['Karnataka', ' Tamil Nadu', ' Orissa']",134
Urdbean,Mash 479 (KUG 479),"['Punjab', ' Haryana', '  Uttar Pradesh', ' Uttarakhand']",134
Urdbean,Mash 391 (LU 391),"['Karnataka', ' Andhra Pradesh', ' Orissa', ' Tamil Nadu']",134
Cluster Bean,HG 884,"['Uttar Pradesh', ' Madhya Pradesh', ' Haryana', ' Gujarat', ' Rajasthan']",110
Cluster Bean,HG 2-20,"['Uttar Pradesh', ' Haryana', ' Gujarat', ' Rajasthan']",100
Horse Gram,CRIDALATHA (CRHG-4),"['Andhra Pradesh', ' Karnataka', ' Kerala', ' Tamil Nadu', ' Telangana']",110
Sugarcane,Karan 6 (Co 0239),"['Punjab', ' Haryana', ' Rajasthan', ' Uttarakhand', ' Uttar Pradesh']",360
Sugarcane,Karan 5 (Co 0124),"['Punjab', ' Haryana', ' Rajasthan', ' Uttarakhand', ' Uttar Pradesh']",360
Sugarcane,Co-0218,"['Tamil Nadu', ' Karnataka', ' Maharashtra', ' Kerala', ' Andhra Pradesh']",360
Napier Bajra Hybrid,Phule Jaywant (RBN-13),"['Madhya Pradesh', ' Maharashtra', ' Gujarat', ' Uttar Pradesh', ' Andhra Pradesh', ' Tamil Nadu', ' Karnataka', ' Kerala']",134
Oat,Narendra Jayee -1 (NDO - 1),"['Punjab', ' Haryana', ' Uttar Pradesh', ' Rajasthan', ' Madhya Pradesh', ' Maharashtra', ' Gujarat', ' Karnataka', ' Andhra Pradesh']",120
Oat,OS 346,"['Madhya Pradesh', ' Gujarat', ' Maharashtra']",90
Oat,JO 03-91 (SC),"['Madhya Pradesh', ' Chhattisgarh', ' Uttar Pradesh', ' Maharashtra', ' Gujarat']",105
Tall Fescue Grass,EC 178182,"['Himachal Pradesh', ' Uttarakhand', ' Jammu And Kashmir']",134
Cowpea (Fodder),UPC 628,"['Uttarakhand', ' Himachal Pradesh', ' Jammu And Kashmir', ' Punjab', ' Haryana', ' Rajasthan', ' Uttar Pradesh', ' Madhya Pradesh', ' Chhattisgarh', ' Bihar', ' Jharkhand', ' West Bengal', ' Orissa', ' Assam', ' Gujarat', ' Maharashtra']",147
Jute,SUDHANGSU (JBO-1),"['West Bengal', ' Assam', ' Bihar', ' Orissa']",134
Jute,ARPITA (JBC-5),"['West Bengal', ' Assam']",134
Mesta,SNEHA (JRM-3),"['Andhra Pradesh', ' West Bengal', ' Bihar', ' Orissa', ' Maharashtra']",134
Mesta,SHRESTHA (JRM-5),"['Andhra Pradesh', ' Orissa', ' Assam', ' Maharashtra', ' Bihar', ' West Bengal']",134
Cotton,CNH012,"['Gujarat', ' Maharashtra', ' Madhya Pradesh']",165
Cotton,CICR-3 (CISA 614),"['Punjab', ' Haryana', ' Uttar Pradesh']",150
Cotton,VBCH 2231,"['Maharashtra', ' Gujarat', ' Madhya Pradesh', ' Orissa']",157
Cotton,FDK 124,"['Punjab', ' Haryana', ' Rajasthan']",158
